time,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24,joint_25
0.0,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.02004008016032064,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.031458093051443085,0.0,0.0,-0.0377497116617317,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.04008016032064128,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.062791537449306,0.0,0.0,-0.0753498449391672,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.06012024048096192,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.09387617844428986,0.0,0.0,-0.11265141413314783,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.08016032064128256,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.12458884713862609,0.0,0.0,-0.1495066165663513,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.1002004008016032,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.1548078485270153,0.0,0.0,-0.18576941823241835,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.12024048096192384,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.18441344369745674,0.0,0.0,-0.2212961324369481,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.1402805611222445,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.21328832428130892,0.0,0.0,-0.2559459891375707,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.16032064128256512,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.24131807727263477,0.0,0.0,-0.2895816927271617,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.18036072144288576,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.26839163837504343,0.0,0.0,-0.3220699660500521,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.2004008016032064,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2944017320797012,0.0,0.0,-0.35328207849564147,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.22044088176352705,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3192452967307576,0.0,0.0,-0.38309435607690906,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.24048096192384769,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.34282389289392057,0.0,0.0,-0.4113886714727047,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.2605210420841683,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.36504409341007277,0.0,0.0,-0.4380529120920873,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.280561122244489,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.38581785358839044,0.0,0.0,-0.4629814243060685,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.3006012024048096,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.40506286007212333,0.0,0.0,-0.48607543208654796,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.32064128256513025,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.42270285699469956,0.0,0.0,-0.5072434283936395,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.3406813627254509,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4386679481338031,0.0,0.0,-0.5264015377605638,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.3607214428857715,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.45289487386617844,0.0,0.0,-0.5434738486394141,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.3807615230460922,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.46532726182576306,0.0,0.0,-0.5583927141909156,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.4008016032064128,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4759158502719481,0.0,0.0,-0.5710990203263377,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.42084168336673344,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4846186832828989,0.0,0.0,-0.5815424199394786,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.4408817635270541,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4914012770005072,0.0,0.0,-0.5896815324006086,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.4609218436873747,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4962367562682495,0.0,0.0,-0.5954841075218994,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.48096192384769537,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.499105961120544,0.0,0.0,-0.5989271533446527,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.501002004008016,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49999752270165304,0.0,0.0,-0.5999970272419837,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.5210420841683366,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4989079083133139,0.0,0.0,-0.5986894899759766,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.5410821643286573,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49584143541260217,0.0,0.0,-0.5950097224951226,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.561122244488978,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4908102545045624,0.0,0.0,-0.5889723054054748,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.5811623246492986,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4838343009973924,0.0,0.0,-0.5806011611968709,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.6012024048096192,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4749412162109486,0.0,0.0,-0.5699294594531383,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.6212424849699398,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.46416623785156585,0.0,0.0,-0.556999485421879,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.6412825651302605,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.45155206038717194,0.0,0.0,-0.5418624724646063,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.6613226452905812,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4371486658759415,0.0,0.0,-0.5245783990511298,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.6813627254509018,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4210131259188094,0.0,0.0,-0.5052157511025712,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.7014028056112224,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4032093755205823,0.0,0.0,-0.4838512506246987,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.721442885771543,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3838079597556925,0.0,0.0,-0.46056955170683095,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.7414829659318637,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.36288575424240094,0.0,0.0,-0.4354629050908811,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.7615230460921844,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3405256605330332,0.0,0.0,-0.4086307926396398,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.781563126252505,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3168162776272245,0.0,0.0,-0.38017953315266934,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.8016032064128256,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.29185155090976345,0.0,0.0,-0.3502218610917161,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.8216432865731462,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2657303999040693,0.0,0.0,-0.31887647988488316,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.8416833667334669,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.23855632631628473,0.0,0.0,-0.2862675915795417,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.8617234468937875,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.21043700392305836,0.0,0.0,-0.25252440470767,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.8817635270541082,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.18148385192803237,0.0,0.0,-0.21778062231363884,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.9018036072144289,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.15181159347755852,0.0,0.0,-0.18217391217307022,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.9218436873747494,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.12153780108496424,0.0,0.0,-0.14584536130195708,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.9418837675350701,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.09078243076456693,0.0,0.0,-0.10893891691748032,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.9619238476953907,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.05966734672137551,0.0,0.0,-0.07160081606565061,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
0.9819639278557114,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.02831583847982751,0.0,0.0,-0.03397900617579301,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.002004008016032,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.0031478676351177175,0.0,0.0,0.003777441162141261,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.0220440881763526,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.03459910072883676,0.0,0.0,0.04151892087460411,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.0420841683366733,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.06591323932945113,0.0,0.0,0.07909588719534136,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.062124248496994,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.09696620518440388,0.0,0.0,0.11635944622128465,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.0821643286573146,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.12763495490460058,0.0,0.0,0.1531619458855207,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.1022044088176353,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.15779796750803687,0.0,0.0,0.18935756100964424,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.122244488977956,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.1873357259310813,0.0,0.0,0.22480287111729755,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.1422845691382766,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.21613119059949218,0.0,0.0,0.2593574287193906,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.1623246492985972,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.24407026318269762,0.0,0.0,0.29288431581923713,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.1823647294589177,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.271042238693778,0.0,0.0,0.32525068643253363,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.2024048096192383,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2969402441437592,0.0,0.0,0.356328292972511,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.222444889779559,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.32166166201210405,0.0,0.0,0.38599399441452487,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.2424849699398797,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.34510853685545984,0.0,0.0,0.4141302442265518,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.2625250501002003,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3671879634435223,0.0,0.0,0.4406255561322267,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.282565130260521,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.387812454884078,0.0,0.0,0.46537494586089356,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.3026052104208417,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.40690028927857963,0.0,0.0,0.4882803471342955,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.3226452905811623,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4243758335346734,0.0,0.0,0.5092510002416081,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.342685370741483,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4401698430526141,0.0,0.0,0.5282038116631369,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.3627254509018036,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4542197360980977,0.0,0.0,0.5450636833177172,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.3827655310621243,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.46646984177434747,0.0,0.0,0.5597638101292169,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.4028056112224447,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.476871620610892,0.0,0.0,0.5722459447330703,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.4228456913827654,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.48538385689498303,0.0,0.0,0.5824606282739796,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.442885771543086,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49197282198356423,0.0,0.0,0.5903673863802771,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.4629258517034067,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49661240794868716,0.0,0.0,0.5959348895384246,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.4829659318637274,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49928423102682323,0.0,0.0,0.5991410772321879,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.503006012024048,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4999777044621652,0.0,0.0,0.5999732453545983,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.5230460921843687,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49869008045528773,0.0,0.0,0.5984280965463452,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.5430861723446894,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4954264610509496,0.0,0.0,0.5945117532611395,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.56312625250501,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4901997779218968,0.0,0.0,0.5882397335062761,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.5831663326653307,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4830307411287695,0.0,0.0,0.5796368893545234,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.6032064128256511,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4739477570591473,0.0,0.0,0.5687373084709768,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.6232464929859718,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.46298681587088614,0.0,0.0,0.5555841790450633,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
