time,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24,joint_25
1.6432865731462925,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.45019134888574014,0.0,0.0,0.5402296186628881,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.6633266533066131,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4356120564983267,0.0,0.0,0.522734467797992,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.6833667334669338,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4193067072823253,0.0,0.0,0.5031680487387903,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.7034068136272544,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4013399090899219,0.0,0.0,0.48160789090790623,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.723446893787575,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.38178285305149334,0.0,0.0,0.458139423661792,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.7434869739478958,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.36071303148989553,0.0,0.0,0.4328556377878746,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.7635270541082164,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.33821393086708756,0.0,0.0,0.4058567170405051,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.783567134268537,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.31437470097974657,0.0,0.0,0.37724964117569587,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.8036072144288577,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.28928980171464885,0.0,0.0,0.34714776205757863,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.8236472945891782,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2630586287635011,0.0,0.0,0.31567035451620135,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.8436873747494988,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.23578511978027383,0.0,0.0,0.2829421437363286,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.8637274549098195,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2075773425415995,0.0,0.0,0.2490928110499194,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.8837675350701402,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.1785470667420863,0.0,0.0,0.21425648009050358,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.9038076152304608,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.1488093211212557,0.0,0.0,0.17857118534550684,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.9238476953907815,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.11848193767693642,0.0,0.0,0.1421783252123237,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.9438877755511021,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.08768508477110731,0.0,0.0,0.10522210172532877,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.9639278557114228,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.056540790978193665,0.0,0.0,0.0678489491738324,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
1.9839679358717435,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.02517246156251468,0.0,0.0,0.030206953875017616,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.004008016032064,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.006295610499227907,0.0,0.0,-0.0075547325990734885,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.024048096192385,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.037738737012907655,0.0,0.0,-0.04528648441548919,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.0440881763527052,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.06903232862792683,0.0,0.0,-0.08283879435351219,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.064128256513026,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.10005238850652247,0.0,0.0,-0.12006286620782695,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.0841683366733466,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.130676003645303,0.0,0.0,-0.15681120437436358,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.1042084168336674,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.160781831902248,0.0,0.0,-0.19293819828269762,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.124248496993988,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.19025058279935406,0.0,0.0,-0.22830069935922487,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.1442885771543083,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.21896549019583803,0.0,0.0,-0.26275858823500564,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.164328657314629,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2468127749589737,0.0,0.0,-0.2961753299507684,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.1843687374749496,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2736820957992891,0.0,0.0,-0.3284185149591469,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.2044088176352705,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2994669864837593,0.0,0.0,-0.35936038378051116,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.224448897795591,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3240652776945776,0.0,0.0,-0.38887833323349313,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.244488977955912,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3473795018619602,0.0,0.0,-0.41685540223435225,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.2645290581162323,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3693172793668688,0.0,0.0,-0.44318073524024254,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.284569138276553,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.389791684583391,0.0,0.0,-0.46775002150006917,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.3046092184368736,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.40872159031036587,0.0,0.0,-0.49046590837243903,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.3246492985971945,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4260319892275032,0.0,0.0,-0.5112383870730038,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.344689378757515,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.44165429110225274,0.0,0.0,-0.5299851493227032,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.3647294589178354,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.455526594569795,0.0,0.0,-0.546631913483754,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.3847695390781563,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4675939324092485,0.0,0.0,-0.5611127188910982,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.4048096192384767,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.47780848934422154,0.0,0.0,-0.5733701872130659,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.4248496993987976,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.48612979150470675,0.0,0.0,-0.5833557498056481,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.444889779559118,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49252486679959073,0.0,0.0,-0.5910298401595089,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.464929859719439,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49696837556433165,0.0,0.0,-0.5963620506771979,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.4849699398797593,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4994427109661252,0.0,0.0,-0.5993312531593502,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.50501002004008,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49993806876871866,0.0,0.0,-0.5999256825224624,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.5250501002004007,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49845248618043764,0.0,0.0,-0.5981429834165252,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.5450901803607215,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.494991849631496,0.0,0.0,-0.5939902195577952,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.565130260521042,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4895698714497724,0.0,0.0,-0.5874838457397268,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.5851703406813624,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4822080355274721,0.0,0.0,-0.5786496426329665,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.6052104208416833,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4729355121939621,0.0,0.0,-0.5675226146327546,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.6252505010020037,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.46178904263209,0.0,0.0,-0.5541468511585079,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.6452905811623246,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.44881279329596274,0.0,0.0,-0.5385753519551553,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.665330661322645,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.43405818090704607,0.0,0.0,-0.5208698170884553,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.685370741482966,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4175836687220082,0.0,0.0,-0.5011004024664099,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.7054108216432864,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3994545348795763,0.0,0.0,-0.4793454418554915,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.7254509018036073,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.37974261374428964,0.0,0.0,-0.4556911364931475,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.7454909819639277,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.35852601127206307,0.0,0.0,-0.4302312135264757,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.7655310621242486,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3358887955253621,0.0,0.0,-0.4030665546304345,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.785571142284569,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3119206635643046,0.0,0.0,-0.3743047962771655,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.8056112224448895,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.28671658603357947,0.0,0.0,-0.34405990324029534,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.8256513026052104,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.26037643085346385,0.0,0.0,-0.3124517170241566,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.845691382765531,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.23300456750601525,0.0,0.0,-0.27960548100721827,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.8657314629258517,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.20470945348440278,0.0,0.0,-0.24565134418128332,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.885771543086172,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.17560320454401962,0.0,0.0,-0.21072384545282355,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.905811623246493,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.14580115045820033,0.0,0.0,-0.1749613805498404,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.9258517034068134,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.11542137803881002,0.0,0.0,-0.13850565364657202,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.9458917835671343,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.08458426323240877,0.0,0.0,-0.10150111587889052,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.9659318637274548,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.05341199414603503,0.0,0.0,-0.06409439297524203,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
2.9859719438877756,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.02202808689251468,0.0,0.0,-0.026433704271017613,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.006012024048096,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.009443103826268772,0.0,0.0,0.011331724591522525,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.0260521042084165,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.040876877458910436,0.0,0.0,0.04905225295069252,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.0460921843687374,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.07214868171440382,0.0,0.0,0.08657841805728458,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.066132264529058,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.10313460608459779,0.0,0.0,0.12376152730151735,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.0861723446893787,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.13371187282367228,0.0,0.0,0.16045424738840672,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.106212424849699,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.16375932343918348,0.0,0.0,0.19651118812702018,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.12625250501002,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.19315789876703945,0.0,0.0,0.23178947852044735,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.1462925851703405,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.22179111072813504,0.0,0.0,0.266149332873762,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.1663326653306614,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.24954550389741437,0.0,0.0,0.2994546046768972,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.186372745490982,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2763111050564173,0.0,0.0,0.3315733260677008,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.2064128256513023,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.30198185894803475,0.0,0.0,0.3623782307376417,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.226452905811623,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.32645604850684423,0.0,0.0,0.39174725820821305,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.2464929859719436,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3496366978999184,0.0,0.0,0.41956403747990206,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.2665330661322645,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3714319567811089,0.0,0.0,0.4457183481373307,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.286573146292585,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.39175546423624374,0.0,0.0,0.47010655708349247,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
