time,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24,joint_25
3.306613226452906,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.41052669097716515,0.0,0.0,0.4926320291725982,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.3266533066132262,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4276712584286832,0.0,0.0,0.5132055101144198,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.346693386773547,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4431212334441341,0.0,0.0,0.531745480132961,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.3667334669338675,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.45681539748174627,0.0,0.0,0.5481784769780955,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.3867735470941884,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4686994891752505,0.0,0.0,0.5624393870103006,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.406813627254509,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4787264193375751,0.0,0.0,0.5744717032050901,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.4268537074148293,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.486856457545702,0.0,0.0,0.5842277490548424,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.44689378757515,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4930573895673654,0.0,0.0,0.5916688674808385,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.4669338677354706,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49730464500580984,0.0,0.0,0.5967655740069718,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.4869739478957915,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.499581394656832,0.0,0.0,0.5994976735881984,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.507014028056112,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49987861719234056,0.0,0.0,0.5998543406308087,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.527054108216433,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4981951349062107,0.0,0.0,0.5978341618874529,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.5470941883767533,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.49453761838079296,0.0,0.0,0.5934451420569515,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.567134268537074,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4889205600555877,0.0,0.0,0.5867046720667052,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.5871743486973946,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4813662168028144,0.0,0.0,0.5776394601633772,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.6072144288577155,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.47190452173741404,0.0,0.0,0.5662854260848968,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.627254509018036,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4605729656109267,0.0,0.0,0.552687558733112,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.6472945891783564,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4474164482592005,0.0,0.0,0.5368997379110406,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.6673346693386772,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.43248710069256124,0.0,0.0,0.5189845208310735,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.6873747494989977,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.4158440785333796,0.0,0.0,0.4990128942400555,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.7074148296593186,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3975533276195103,0.0,0.0,0.4770639931434123,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.727454909819639,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3776873227023853,0.0,0.0,0.45322478724286236,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.74749498997996,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3563247802751142,0.0,0.0,0.427589736330137,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.7675350701402803,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3335503466684919,0.0,0.0,0.4002604160021903,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.787575150300601,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.3094542626507834,0.0,0.0,0.3713451151809401,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.8076152304609217,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.28413200586026927,0.0,0.0,0.3409584070323231,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.8276553106212425,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2576839124873653,0.0,0.0,0.30922069498483834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.847695390781563,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.23021477970535678,0.0,0.0,0.27625773564642814,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.8677354709418834,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.2018334504250553,0.0,0.0,0.24220014051006633,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.8877755511022043,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.1726523820187415,0.0,0.0,0.2071828584224898,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.9078156312625247,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.14278720072227805,0.0,0.0,0.17134464086673365,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.9278557114228456,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.11235624348099146,0.0,0.0,0.13482749217718976,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.947895791583166,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.08148008905472838,0.0,0.0,0.09777610686567405,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.967935871743487,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.05028108024000457,0.0,0.0,0.06033729628800548,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
3.9879759519038074,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,-0.01888283910238617,0.0,0.0,0.022659406922863404,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.008016032064128,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.012590222860068447,0.0,0.0,-0.015108267432082136,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.028056112224449,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.044013397681391675,0.0,0.0,-0.05281607721767001,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.04809619238477,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.07526217506700654,0.0,0.0,-0.09031461008040785,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.06813627254509,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.10621273574977387,0.0,0.0,-0.12745528289972863,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.0881763527054105,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.13674244210794503,0.0,0.0,-0.16409093052953402,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.108216432865731,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.16673032410098,0.0,0.0,-0.200076388921176,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.128256513026052,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.19605755859779872,0.0,0.0,-0.23526907031735844,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.148296593186372,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.22460794019817695,0.0,0.0,-0.26952952823781234,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.168336673346693,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2522683416817293,0.0,0.0,-0.30272201001807514,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.188376753507014,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2789291622599766,0.0,0.0,-0.3347149947119719,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.208416833667335,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.30448476185540335,0.0,0.0,-0.365381714226484,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.228456913827655,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3288338796866968,0.0,0.0,-0.3946006556240362,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.248496993987976,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.35188003550158886,0.0,0.0,-0.42225604260190663,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.268537074148297,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3735319118674593,0.0,0.0,-0.4482382942409512,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.288577154308617,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.39370371600494064,0.0,0.0,-0.47244445920592876,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.3086172344689375,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4123155197307873,0.0,0.0,-0.4947786236769447,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.328657314629258,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.42929357616303215,0.0,0.0,-0.5151522913956386,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.348697394789579,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4445706119335408,0.0,0.0,-0.5334847343202489,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.368737474949899,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.458086093750088,0.0,0.0,-0.5497033125001056,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.38877755511022,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4697864682517589,0.0,0.0,-0.5637437619021106,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.408817635270541,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.47962537420725954,0.0,0.0,-0.5755504490487114,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.428857715430862,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.48756382621534305,0.0,0.0,-0.5850765914584116,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.448897795591182,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49357036917945624,0.0,0.0,-0.5922844430153474,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.468937875751503,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49762120294451934,0.0,0.0,-0.5971454435334231,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.488977955911824,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.49970027660198313,0.0,0.0,-0.5996403319223798,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.509018036072144,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4997993520894937,0.0,0.0,-0.5997592225073924,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.529058116232465,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4979180368331559,0.0,0.0,-0.597501644199787,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.5490981963927855,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4940637853030572,0.0,0.0,-0.5928765423636686,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.569138276553106,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4882518694758874,0.0,0.0,-0.5859022433710649,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.589178356713426,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4805053183216926,0.0,0.0,-0.5766063819860311,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.609218436873747,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4708548265545378,0.0,0.0,-0.5650257918654453,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.629258517034068,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4593386330086458,0.0,0.0,-0.5512063596103749,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.649298597194389,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4460023691219278,0.0,0.0,-0.5352028429463134,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.669338677354709,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.43089887812727007,0.0,0.0,-0.5170786537527241,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.68937875751503,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.4140880056680091,0.0,0.0,-0.4969056068016109,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.709418837675351,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3956363626672593,0.0,0.0,-0.4747636352007112,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.729458917835671,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3756170613906843,0.0,0.0,-0.45074047366882114,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.749498997995992,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.35410942574852716,0.0,0.0,-0.4249313108982326,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.7695390781563125,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.33119867698481414,0.0,0.0,-0.39743841238177696,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.789579158316633,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.3069755959991142,0.0,0.0,-0.36837071519893705,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.809619238476953,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2815361636388836,0.0,0.0,-0.33784339636666033,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.829659318637274,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.2549811803876828,0.0,0.0,-0.30597741646521937,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.849699398797595,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.227415866956213,0.0,0.0,-0.2728990403474556,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.869739478957916,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.198949447358755,0.0,0.0,-0.238739336830506,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.889779559118236,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.16969471612704812,0.0,0.0,-0.20363365935245772,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.909819639278557,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.13976759137643527,0.0,0.0,-0.16772110965172232,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.929859719438878,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.10928665549522545,0.0,0.0,-0.13114398659427054,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.949899799599198,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.07837268527720989,0.0,0.0,-0.09404722233265186,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
