time,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24,joint_25
4.969939879759519,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.04714817335911992,0.0,0.0,-0.05657780803094391,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
4.98997995991984,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.015736842859293415,0.0,0.0,-0.018884211431152098,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0
5.01002004008016,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.015736842859293346,0.0,0.0,-0.018884211431152015,0.0,0.0,0.0
5.03006012024048,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.047148173359118056,0.0,0.0,-0.056577808030941666,0.0,0.0,0.0
5.050100200400801,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0783726852772085,0.0,0.0,-0.0940472223326502,0.0,0.0,0.0
5.070140280561122,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.10928665549522543,0.0,0.0,-0.1311439865942705,0.0,0.0,0.0
5.090180360721443,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.13976759137643482,0.0,0.0,-0.1677211096517218,0.0,0.0,0.0
5.110220440881763,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.16969471612704684,0.0,0.0,-0.2036336593524562,0.0,0.0,0.0
5.130260521042084,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.198949447358755,0.0,0.0,-0.238739336830506,0.0,0.0,0.0
5.150300601202405,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.22741586695621263,0.0,0.0,-0.27289904034745516,0.0,0.0,0.0
5.170340681362725,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.2549811803876817,0.0,0.0,-0.30597741646521803,0.0,0.0,0.0
5.190380761523046,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.2815361636388821,0.0,0.0,-0.33784339636665855,0.0,0.0,0.0
5.210420841683367,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.30697559599911395,0.0,0.0,-0.3683707151989367,0.0,0.0,0.0
5.2304609218436875,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.3311986769848142,0.0,0.0,-0.397438412381777,0.0,0.0,0.0
5.2505010020040075,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.35410942574852594,0.0,0.0,-0.4249313108982311,0.0,0.0,0.0
5.270541082164328,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.3756170613906829,0.0,0.0,-0.4507404736688195,0.0,0.0,0.0
5.290581162324649,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.39563636266725943,0.0,0.0,-0.4747636352007113,0.0,0.0,0.0
5.31062124248497,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4140880056680089,0.0,0.0,-0.49690560680161067,0.0,0.0,0.0
5.33066132264529,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.430898878127269,0.0,0.0,-0.5170786537527228,0.0,0.0,0.0
5.350701402805611,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4460023691219275,0.0,0.0,-0.5352028429463129,0.0,0.0,0.0
5.370741482965932,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4593386330086457,0.0,0.0,-0.5512063596103748,0.0,0.0,0.0
5.390781563126252,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4708548265545371,0.0,0.0,-0.5650257918654444,0.0,0.0,0.0
5.410821643286573,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4805053183216922,0.0,0.0,-0.5766063819860306,0.0,0.0,0.0
5.430861723446894,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.48825186947588733,0.0,0.0,-0.5859022433710648,0.0,0.0,0.0
5.4509018036072145,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.49406378530305717,0.0,0.0,-0.5928765423636686,0.0,0.0,0.0
5.4709418837675345,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4979180368331557,0.0,0.0,-0.5975016441997868,0.0,0.0,0.0
5.490981963927855,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.49979935208949366,0.0,0.0,-0.5997592225073923,0.0,0.0,0.0
5.511022044088176,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4997002766019832,0.0,0.0,-0.5996403319223798,0.0,0.0,0.0
5.531062124248497,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4976212029445194,0.0,0.0,-0.5971454435334232,0.0,0.0,0.0
5.551102204408817,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4935703691794565,0.0,0.0,-0.5922844430153478,0.0,0.0,0.0
5.571142284569138,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.48756382621534317,0.0,0.0,-0.5850765914584117,0.0,0.0,0.0
5.591182364729459,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4796253742072596,0.0,0.0,-0.5755504490487114,0.0,0.0,0.0
5.611222444889779,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.46978646825175957,0.0,0.0,-0.5637437619021115,0.0,0.0,0.0
5.6312625250501,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.45808609375008863,0.0,0.0,-0.5497033125001063,0.0,0.0,0.0
5.651302605210421,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4445706119335408,0.0,0.0,-0.5334847343202489,0.0,0.0,0.0
5.671342685370742,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.42929357616303243,0.0,0.0,-0.5151522913956389,0.0,0.0,0.0
5.691382765531062,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.4123155197307881,0.0,0.0,-0.4947786236769457,0.0,0.0,0.0
5.7114228456913825,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.39370371600494175,0.0,0.0,-0.4724444592059301,0.0,0.0,0.0
5.731462925851703,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.3735319118674597,0.0,0.0,-0.44823829424095163,0.0,0.0,0.0
5.751503006012024,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.35188003550158875,0.0,0.0,-0.42225604260190647,0.0,0.0,0.0
5.771543086172344,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.3288338796866982,0.0,0.0,-0.39460065562403784,0.0,0.0,0.0
5.791583166332665,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.30448476185540363,0.0,0.0,-0.36538171422648436,0.0,0.0,0.0
5.811623246492986,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.2789291622599765,0.0,0.0,-0.3347149947119718,0.0,0.0,0.0
5.831663326653306,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.2522683416817307,0.0,0.0,-0.3027220100180768,0.0,0.0,0.0
5.851703406813627,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.2246079401981788,0.0,0.0,-0.26952952823781456,0.0,0.0,0.0
5.871743486973948,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.19605755859779858,0.0,0.0,-0.23526907031735828,0.0,0.0,0.0
5.891783567134269,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.1667303241009803,0.0,0.0,-0.20007638892117635,0.0,0.0,0.0
5.911823647294589,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.13674244210794703,0.0,0.0,-0.16409093052953644,0.0,0.0,0.0
5.9318637274549095,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.10621273574977547,0.0,0.0,-0.12745528289973054,0.0,0.0,0.0
5.95190380761523,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.07526217506700685,0.0,0.0,-0.09031461008040821,0.0,0.0,0.0
5.971943887775551,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.04401339768139242,0.0,0.0,-0.0528160772176709,0.0,0.0,0.0
5.991983967935871,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.012590222860070084,0.0,0.0,-0.015108267432084101,0.0,0.0,0.0
6.012024048096192,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.018882839102384977,0.0,0.0,0.02265940692286197,0.0,0.0,0.0
6.032064128256513,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.05028108024000405,0.0,0.0,0.060337296288004855,0.0,0.0,0.0
6.052104208416833,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.08148008905472677,0.0,0.0,0.09777610686567212,0.0,0.0,0.0
6.072144288577154,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.11235624348099052,0.0,0.0,0.13482749217718862,0.0,0.0,0.0
6.092184368737475,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.14278720072227755,0.0,0.0,0.17134464086673304,0.0,0.0,0.0
6.112224448897796,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.17265238201874142,0.0,0.0,0.2071828584224897,0.0,0.0,0.0
6.132264529058116,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.2018334504250536,0.0,0.0,0.2422001405100643,0.0,0.0,0.0
6.152304609218437,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.2302147797053563,0.0,0.0,0.2762577356464276,0.0,0.0,0.0
6.1723446893787575,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.25768391248736516,0.0,0.0,0.3092206949848382,0.0,0.0,0.0
6.192384769539078,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.2841320058602688,0.0,0.0,0.34095840703232255,0.0,0.0,0.0
6.212424849699398,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3094542626507823,0.0,0.0,0.37134511518093877,0.0,0.0,0.0
6.232464929859719,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3335503466684912,0.0,0.0,0.4002604160021894,0.0,0.0,0.0
6.25250501002004,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3563247802751139,0.0,0.0,0.42758973633013664,0.0,0.0,0.0
6.27254509018036,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3776873227023844,0.0,0.0,0.4532247872428613,0.0,0.0,0.0
6.292585170340681,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.3975533276195098,0.0,0.0,0.47706399314341175,0.0,0.0,0.0
6.312625250501002,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.41584407853337896,0.0,0.0,0.49901289424005474,0.0,0.0,0.0
6.332665330661323,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4324871006925613,0.0,0.0,0.5189845208310735,0.0,0.0,0.0
6.352705410821643,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4474164482591998,0.0,0.0,0.5368997379110397,0.0,0.0,0.0
6.372745490981964,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4605729656109262,0.0,0.0,0.5526875587331114,0.0,0.0,0.0
6.3927855711422845,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4719045217374141,0.0,0.0,0.5662854260848968,0.0,0.0,0.0
6.4128256513026045,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.48136621680281394,0.0,0.0,0.5776394601633768,0.0,0.0,0.0
6.432865731462925,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4889205600555874,0.0,0.0,0.5867046720667048,0.0,0.0,0.0
6.452905811623246,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.49453761838079285,0.0,0.0,0.5934451420569514,0.0,0.0,0.0
6.472945891783567,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.49819513490621065,0.0,0.0,0.5978341618874528,0.0,0.0,0.0
6.492985971943887,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4998786171923405,0.0,0.0,0.5998543406308086,0.0,0.0,0.0
6.513026052104208,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.49958139465683205,0.0,0.0,0.5994976735881984,0.0,0.0,0.0
6.533066132264529,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.49730464500580995,0.0,0.0,0.5967655740069719,0.0,0.0,0.0
6.55310621242485,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4930573895673655,0.0,0.0,0.5916688674808386,0.0,0.0,0.0
6.57314629258517,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4868564575457024,0.0,0.0,0.5842277490548429,0.0,0.0,0.0
6.593186372745491,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4787264193375754,0.0,0.0,0.5744717032050904,0.0,0.0,0.0
6.613226452905812,-0.01867,-0.00196,-0.376,0.676,-0.352,-0.0198,-0.016,-0.0008,-0.376,0.676,-0.352,0.016,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,-0.4686994891752508,0.0,0.0,0.5624393870103009,0.0,0.0,0.0
